index,Characteristic,Year,Demographic Category,Demographic Group,Overall Sample Size,Overall Population Size,Sample Cases with Characteristic,Estimated Population with Characteristic,Percentage with Characteristic,Lower Confidence Level,Upper Confidence Level
68,Does Not Have Health Care Coverage,2017,Income Range,"Less than $25,000",2965,3719342,417,678942.0,18.3,16.2,20.3
69,Does Not Have Health Care Coverage,2017,Age Group,25-44,3062,5260020,432,809836.0,15.4,13.7,17.1
70,Does Not Have Health Care Coverage,2017,Employment Status,Employed/Self-Employed,6271,8728866,587,949164.0,10.9,9.8,12.0
71,Has Health Care Coverage,2017,Income Range,"Less than $25,000",2965,3719342,2548,3040400.0,81.7,79.7,83.8
72,Has Health Care Coverage,2017,Employment Status,Employed/Self-Employed,6271,8728866,5684,7779702.0,89.1,88.0,90.2
73,Does Not Have Health Care Coverage,2017,TOTAL,TOTAL,12202,15556978,968,1553656.0,10.0,9.2,10.8
74,Does Not Have Health Care Coverage,2017,DSRIP Region,Mohawk Valley,555,205010,33,14850.0,7.2,4.2,10.3
75,Has Health Care Coverage,2017,DSRIP Region,Tug Hill Seaway,651,190753,617,174930.0,91.7,88.3,95.1
76,Does Not Have Health Care Coverage,2017,Limitation Status,Limitation - No,7516,9825743,637,,10.9,9.9,12.0
77,Has Health Care Coverage,2017,Race/Ethnicity,Hispanic,1758,2690649,1365,2053763.0,76.3,73.8,78.8
78,Does Not Have Health Care Coverage,2017,Race/Ethnicity,Other Race or Multiracial/Non-Hispanic,818,1705765,85,191452.0,11.2,8.3,14.1
79,Does Not Have Health Care Coverage,2017,Disability Status,Disability - Yes,2973,3415934,223,319579.0,9.4,7.9,10.8
80,Does Not Have Health Care Coverage,2017,DSRIP Region,North Country,577,243523,25,21789.0,8.9,4.3,13.6
81,Does Not Have Health Care Coverage,2017,Income Range,"$25,000 - 49,999",2334,2958471,209,339355.0,11.5,9.4,13.5
82,Does Not Have Health Care Coverage,2016,TOTAL,TOTAL,34057,15537043,2032,1477365.0,9.5,8.8,10.2
83,Has Health Care Coverage,2016,Limitation Status,Limitation - Yes,9127,2960062,8791,2803121.0,94.7,93.6,95.8
84,Has Health Care Coverage,2016,Mental Health Status,Good Mental Health,29669,13501841,27970,12274594.0,90.9,90.2,91.6
85,Has Health Care Coverage,2016,Mental Health Status,Poor Mental Health,3718,1647572,3456,1480033.0,89.8,87.1,92.6
86,Has Health Care Coverage,2016,Employment Status,Not in Labor Force,15501,5645861,14960,5309417.0,94.0,93.1,95.0
87,Has Health Care Coverage,2016,Employment Status,Unemployed,1523,907750,1297,742503.0,81.8,77.8,85.8
88,Has Health Care Coverage,2016,Disability Status,Disability - No,23322,11088004,21913,10054314.0,90.7,89.8,91.5
89,Has Health Care Coverage,2016,Employment Status,Employed/Self-Employed,16703,8739928,15484,7821057.0,89.5,88.5,90.5
90,Has Health Care Coverage,2016,Income Range,"$50,000 - 74,999",4543,1771792,4372,1663092.0,93.9,92.2,95.6
91,Has Health Care Coverage,2016,Income Range,"$25,000 - 49,999",7300,2787106,6780,2450419.0,87.9,86.1,89.8
92,Has Health Care Coverage,2016,Income Range,"Less than $25,000",8551,3720967,7765,3149512.0,84.6,82.9,86.4
93,Does Not Have Health Care Coverage,2016,Race/Ethnicity,Hispanic,2393,2679709,440,609265.0,22.7,20.2,25.2
94,Has Health Care Coverage,2016,Income Range,"More than $75,000",8939,4599725,8740,4455691.0,96.9,96.1,97.6
95,Has Health Care Coverage,2016,DSRIP Region,Central New York,3307,797903,3150,736746.0,92.3,90.6,94.1
96,Has Health Care Coverage,2016,Education Level,College Graduate,12279,4869753,11882,4654900.0,95.6,94.9,96.3
97,Has Health Care Coverage,2016,DSRIP Region,Mid-Hudson,3932,1799513,3694,1652075.0,91.8,90.2,93.4
98,Has Health Care Coverage,2016,Disability Status,Disability - Yes,8869,3292769,8423,3006611.0,91.3,89.7,92.9
99,Does Not Have Health Care Coverage,2016,DSRIP Region,New York City,4379,6697837,457,785964.0,11.7,10.5,13.0
100,Has Health Care Coverage,2016,Education Level,Some Post H.S.,8790,4194486,8373,3910559.0,93.2,92.1,94.4
101,Has Health Care Coverage,2016,Education Level,H.S. or GED,9900,4111113,9231,3689849.0,89.8,88.2,91.3
102,Has Health Care Coverage,2016,Education Level,Less than H.S.,2925,2240499,2396,1698855.0,75.8,72.9,78.8
103,Has Health Care Coverage,2016,Age Group,65+,11243,3080643,11019,3005871.0,97.6,97.0,98.2
104,Has Health Care Coverage,2016,DSRIP Region,Capital Region,3389,771655,3237,727169.0,94.2,93.0,95.5
105,Has Health Care Coverage,2016,Age Group,25-44,7370,5250576,6524,4469818.0,85.1,83.6,86.6
106,Does Not Have Health Care Coverage,2016,DSRIP Region,Capital Region,3389,771655,152,44485.0,5.8,4.5,7.0
107,Has Health Care Coverage,2016,Age Group,18-24,1803,1855701,1587,1637675.0,88.3,85.4,91.1
108,Has Health Care Coverage,2016,Race/Ethnicity,Hispanic,2393,2679709,1953,2070444.0,77.3,74.8,79.8
109,Does Not Have Health Care Coverage,2016,Limitation Status,Limitation - No,23044,11036973,1522,1143281.0,10.4,9.4,11.3
110,Has Health Care Coverage,2016,Race/Ethnicity,Other Race or Multiracial/Non-Hispanic,1483,1676122,1349,1516355.0,90.5,87.7,93.2
111,Has Health Care Coverage,2016,Age Group,45-64,13100,5107250,12382,4714501.0,92.3,91.2,93.4
112,Does Not Have Health Care Coverage,2016,Sex,Female,19074,8118412,868,623554.0,7.7,6.8,8.6
113,Has Health Care Coverage,2016,Race/Ethnicity,Black/Non-Hispanic,1714,2143248,1570,1940593.0,90.5,88.5,92.6
114,Has Health Care Coverage,2016,Race/Ethnicity,White/Non-Hispanic,27667,8573777,26421,8123826.0,94.8,94.1,95.4
115,Does Not Have Health Care Coverage,2016,Age Group,18-24,1803,1855701,216,218026.0,11.7,8.9,14.6
116,Does Not Have Health Care Coverage,2016,Disability Status,Disability - Yes,8869,3292769,446,286158.0,8.7,7.1,10.3
117,Does Not Have Health Care Coverage,2016,DSRIP Region,Finger Lakes,4412,1005257,272,72518.0,7.2,5.6,8.9
118,Has Health Care Coverage,2016,Sex,Female,19074,8118412,18206,7494857.0,92.3,91.4,93.2
119,Does Not Have Health Care Coverage,2016,Mental Health Status,Good Mental Health,29669,13501841,1699,1227247.0,9.1,8.4,9.8
120,Does Not Have Health Care Coverage,2016,Education Level,College Graduate,12279,4869753,397,214853.0,4.4,3.7,5.1
121,Does Not Have Health Care Coverage,2016,Limitation Status,Limitation - Yes,9127,2960062,336,156942.0,5.3,4.2,6.4
122,Does Not Have Health Care Coverage,2016,Disability Status,Disability - No,23322,11088004,1409,1033690.0,9.3,8.5,10.2
123,Does Not Have Health Care Coverage,2016,Mental Health Status,Poor Mental Health,3718,1647572,262,167539.0,10.2,7.4,12.9
124,Has Health Care Coverage,2016,TOTAL,TOTAL,34057,15537043,32025,14059679.0,90.5,89.8,91.2
125,Has Health Care Coverage,2016,NYC/ROS,Rest of State (NYS excluding NYC),29678,8839206,28103,8147806.0,92.2,91.3,93.0
126,Has Health Care Coverage,2016,NYC/ROS,New York City,4379,6697837,3922,5911873.0,88.3,87.0,89.5
127,Has Health Care Coverage,2016,DSRIP Region,Long Island,1183,2246788,1099,2042486.0,90.9,88.4,93.4
128,Has Health Care Coverage,2016,DSRIP Region,New York City,4379,6697837,3922,5911873.0,88.3,87.0,89.5
129,Has Health Care Coverage,2016,DSRIP Region,Mohawk Valley,2205,205083,2083,188440.0,91.9,89.9,93.8
130,Has Health Care Coverage,2016,DSRIP Region,North Country,3087,244738,2939,228943.0,93.5,91.7,95.4
131,Has Health Care Coverage,2016,DSRIP Region,Southern Tier,2216,356447,2117,336742.0,94.5,92.7,96.2
132,Has Health Care Coverage,2016,DSRIP Region,Western New York,4691,1216959,4445,1118838.0,91.9,89.8,94.1
133,Has Health Care Coverage,2016,Sex,Male,14981,7418463,13817,6564653.0,88.5,87.3,89.6
134,Has Health Care Coverage,2016,DSRIP Region,Finger Lakes,4412,1005257,4140,932739.0,92.8,91.1,94.4
135,Does Not Have Health Care Coverage,2016,Employment Status,Not in Labor Force,15501,5645861,541,336443.0,6.0,5.0,6.9
136,Does Not Have Health Care Coverage,2016,NYC/ROS,New York City,4379,6697837,457,785964.0,11.7,10.5,13.0
137,Does Not Have Health Care Coverage,2016,Employment Status,Unemployed,1523,907750,226,165247.0,18.2,14.2,22.2
138,Does Not Have Health Care Coverage,2016,Employment Status,Employed/Self-Employed,16703,8739928,1219,918871.0,10.5,9.5,11.5
139,Does Not Have Health Care Coverage,2016,Income Range,"More than $75,000",8939,4599725,199,144034.0,3.1,2.4,3.9
140,Does Not Have Health Care Coverage,2016,DSRIP Region,Tug Hill Seaway,1256,194863,57,11234.0,5.8,3.7,7.8
141,Does Not Have Health Care Coverage,2016,DSRIP Region,Mid-Hudson,3932,1799513,238,147438.0,8.2,6.6,9.8
142,Does Not Have Health Care Coverage,2016,Income Range,"$50,000 - 74,999",4543,1771792,171,108700.0,6.1,4.4,7.8
143,Does Not Have Health Care Coverage,2016,Income Range,"$25,000 - 49,999",7300,2787106,520,336686.0,12.1,10.2,13.9
144,Does Not Have Health Care Coverage,2016,Income Range,"Less than $25,000",8551,3720967,786,571454.0,15.4,13.6,17.1
145,Does Not Have Health Care Coverage,2016,Education Level,Some Post H.S.,8790,4194486,417,283927.0,6.8,5.6,7.9
146,Does Not Have Health Care Coverage,2016,Race/Ethnicity,White/Non-Hispanic,27667,8573777,1246,449951.0,5.2,4.6,5.9
147,Does Not Have Health Care Coverage,2016,Education Level,H.S. or GED,9900,4111113,669,421264.0,10.2,8.7,11.8
148,Does Not Have Health Care Coverage,2016,Education Level,Less than H.S.,2925,2240499,529,541644.0,24.2,21.2,27.1
149,Does Not Have Health Care Coverage,2016,Age Group,65+,11243,3080643,224,74771.0,2.4,1.8,3.0
150,Has Health Care Coverage,2016,Limitation Status,Limitation - No,23044,11036973,21522,9893692.0,89.6,88.7,90.6
151,Does Not Have Health Care Coverage,2016,Age Group,45-64,13100,5107250,718,392750.0,7.7,6.6,8.8
152,Does Not Have Health Care Coverage,2016,Age Group,25-44,7370,5250576,846,780758.0,14.9,13.4,16.4
153,Does Not Have Health Care Coverage,2016,Race/Ethnicity,Other Race or Multiracial/Non-Hispanic,1483,1676122,134,159767.0,9.5,6.8,12.3
154,Does Not Have Health Care Coverage,2016,Race/Ethnicity,Black/Non-Hispanic,1714,2143248,144,202655.0,9.5,7.4,11.5
155,Does Not Have Health Care Coverage,2016,Sex,Male,14981,7418463,1164,853810.0,11.5,10.4,12.7
156,Does Not Have Health Care Coverage,2016,DSRIP Region,Western New York,4691,1216959,246,98121.0,8.1,5.9,10.2
157,Does Not Have Health Care Coverage,2016,DSRIP Region,Southern Tier,2216,356447,99,19705.0,5.5,3.8,7.3
158,Does Not Have Health Care Coverage,2016,DSRIP Region,Central New York,3307,797903,157,61157.0,7.7,5.9,9.4
159,Does Not Have Health Care Coverage,2016,DSRIP Region,North Country,3087,244738,148,15795.0,6.5,4.6,8.3
160,Has Health Care Coverage,2016,DSRIP Region,Tug Hill Seaway,1256,194863,1199,183629.0,94.2,92.2,96.3
161,Does Not Have Health Care Coverage,2016,DSRIP Region,Mohawk Valley,2205,205083,122,16643.0,8.1,6.2,10.1
162,Does Not Have Health Care Coverage,2016,DSRIP Region,Long Island,1183,2246788,84,204302.0,9.1,6.6,11.6
163,Does Not Have Health Care Coverage,2016,NYC/ROS,Rest of State (NYS excluding NYC),29678,8839206,1575,691400.0,7.8,7.0,8.7
164,Has Health Care Coverage,2015,Limitation Status,Limitation - Yes,3130,3177092,3016,2979690.0,93.8,92.2,95.4
165,Has Health Care Coverage,2015,TOTAL,TOTAL,12314,15546755,11542,13982693.0,89.9,89.1,90.8
166,Has Health Care Coverage,2015,NYC/ROS,Rest of State (NYS excluding NYC),7953,8837022,7538,8118141.0,91.9,90.9,92.8
167,Has Health Care Coverage,2015,DSRIP Region,Long Island,1474,2235041,1377,2017256.0,90.3,88.0,92.5
168,Has Health Care Coverage,2015,DSRIP Region,Mid-Hudson,1269,1792818,1180,1616408.0,90.2,88.0,92.4
169,Has Health Care Coverage,2015,DSRIP Region,Tug Hill Seaway,307,200119,293,189656.0,94.8,91.9,97.7
170,Has Health Care Coverage,2015,DSRIP Region,Central New York,701,782190,670,723864.0,92.5,89.5,95.6
171,Has Health Care Coverage,2015,DSRIP Region,Southern Tier,367,382674,356,364065.0,95.1,91.9,98.4
172,Has Health Care Coverage,2015,DSRIP Region,Western New York,1046,1221670,992,1142198.0,93.5,91.3,95.7
173,Has Health Care Coverage,2015,Sex,Male,5187,7437553,4764,6474925.0,87.1,85.7,88.5
174,Has Health Care Coverage,2015,Race/Ethnicity,White/Non-Hispanic,8391,8610225,8091,8159200.0,94.8,94.0,95.5
175,Has Health Care Coverage,2015,Race/Ethnicity,Black/Non-Hispanic,1308,2127400,1211,1947080.0,91.5,89.5,93.5
176,Has Health Care Coverage,2015,Race/Ethnicity,Other Race or Multiracial/Non-Hispanic,758,1586067,694,1432815.0,90.3,87.6,93.1
177,Has Health Care Coverage,2015,Race/Ethnicity,Hispanic,1500,2713532,1212,1995574.0,73.5,70.6,76.5
178,Has Health Care Coverage,2015,Age Group,18-24,651,1910648,574,1652180.0,86.5,83.3,89.6
179,Has Health Care Coverage,2015,Age Group,25-44,2735,5253292,2392,4414770.0,84.0,82.2,85.8
180,Has Health Care Coverage,2015,Age Group,65+,4035,3032803,3974,2975912.0,98.1,97.5,98.7
181,Has Health Care Coverage,2015,Education Level,Less than H.S.,1109,2288735,903,1704813.0,74.5,71.0,77.9
182,Has Health Care Coverage,2015,Education Level,Some Post H.S.,2875,4181345,2717,3862012.0,92.4,91.0,93.7
183,Has Health Care Coverage,2015,Education Level,College Graduate,5265,4777914,5098,4585060.0,96.0,95.2,96.7
184,Has Health Care Coverage,2015,Income Range,"$25,000 - 49,999",2231,2633876,2044,2309833.0,87.7,85.7,89.7
185,Has Health Care Coverage,2015,Income Range,"$50,000 - 74,999",1555,1864366,1496,1761892.0,94.5,92.8,96.3
186,Has Health Care Coverage,2015,Income Range,"More than $75,000",3714,4519078,3670,4427599.0,98.0,97.2,98.7
187,Has Health Care Coverage,2015,Employment Status,Unemployed,666,1057278,560,851102.0,80.5,76.4,84.6
188,Has Health Care Coverage,2015,Mental Health Status,Poor Mental Health,1308,1761544,1212,1565093.0,88.8,86.1,91.6
189,Does Not Have Health Care Coverage,2015,NYC/ROS,Rest of State (NYS excluding NYC),7953,8837022,415,718881.0,8.1,7.2,9.1
190,Does Not Have Health Care Coverage,2015,NYC/ROS,New York City,4361,6709733,357,845181.0,12.6,11.1,14.1
191,Does Not Have Health Care Coverage,2015,DSRIP Region,New York City,4361,6709733,357,845181.0,12.6,11.1,14.1
192,Does Not Have Health Care Coverage,2015,DSRIP Region,Mid-Hudson,1269,1792818,89,176410.0,9.8,7.6,12.0
193,Does Not Have Health Care Coverage,2015,DSRIP Region,Capital Region,1060,764744,28,36374.0,4.8,2.8,6.7
194,Does Not Have Health Care Coverage,2015,DSRIP Region,Mohawk Valley,301,186819,18,11956.0,6.4,2.7,10.1
195,Does Not Have Health Care Coverage,2015,DSRIP Region,North Country,426,262781,30,24573.0,9.4,5.4,13.3
196,Does Not Have Health Care Coverage,2015,DSRIP Region,Central New York,701,782190,31,58326.0,7.5,4.4,10.5
197,Does Not Have Health Care Coverage,2015,DSRIP Region,Southern Tier,367,382674,11,18610.0,4.9,1.6,8.1
198,Does Not Have Health Care Coverage,2015,DSRIP Region,Finger Lakes,1002,1008165,43,84911.0,8.4,5.1,11.8
199,Does Not Have Health Care Coverage,2015,DSRIP Region,Western New York,1046,1221670,54,79473.0,6.5,4.3,8.7
200,Does Not Have Health Care Coverage,2015,Sex,Male,5187,7437553,423,962629.0,12.9,11.5,14.3
201,Does Not Have Health Care Coverage,2015,Race/Ethnicity,Black/Non-Hispanic,1308,2127400,97,180320.0,8.5,6.5,10.5
202,Does Not Have Health Care Coverage,2015,Race/Ethnicity,Hispanic,1500,2713532,288,717958.0,26.5,23.5,29.4
203,Does Not Have Health Care Coverage,2015,Age Group,18-24,651,1910648,77,258468.0,13.5,10.4,16.7
204,Does Not Have Health Care Coverage,2015,Age Group,25-44,2735,5253292,343,838522.0,16.0,14.2,17.8
205,Does Not Have Health Care Coverage,2015,Age Group,45-64,4702,5147552,284,396856.0,7.7,6.6,8.8
206,Does Not Have Health Care Coverage,2015,Age Group,65+,4035,3032803,61,56890.0,1.9,1.3,2.5
207,Does Not Have Health Care Coverage,2015,Education Level,Less than H.S.,1109,2288735,206,583922.0,25.5,22.1,29.0
208,Does Not Have Health Care Coverage,2015,Education Level,Some Post H.S.,2875,4181345,158,319333.0,7.6,6.3,9.0
209,Does Not Have Health Care Coverage,2015,Education Level,College Graduate,5265,4777914,167,192854.0,4.0,3.3,4.8
210,Does Not Have Health Care Coverage,2015,Income Range,"Less than $25,000",2832,3780222,312,648196.0,17.1,15.1,19.2
211,Does Not Have Health Care Coverage,2015,Income Range,"$50,000 - 74,999",1555,1864366,59,102475.0,5.5,3.7,7.2
212,Does Not Have Health Care Coverage,2015,Income Range,"More than $75,000",3714,4519078,44,91479.0,2.0,1.3,2.8
213,Does Not Have Health Care Coverage,2015,Employment Status,Employed/Self-Employed,6172,8698535,460,993423.0,11.4,10.2,12.6
214,Does Not Have Health Care Coverage,2015,Employment Status,Unemployed,666,1057278,106,206176.0,19.5,15.4,23.6
215,Does Not Have Health Care Coverage,2015,Mental Health Status,Good Mental Health,10692,13380110,654,1330680.0,9.9,9.1,10.8
216,Has Health Care Coverage,2015,Employment Status,Employed/Self-Employed,6172,8698535,5712,7705113.0,88.6,87.4,89.8
217,Does Not Have Health Care Coverage,2015,Income Range,"$25,000 - 49,999",2231,2633876,187,324042.0,12.3,10.3,14.3
218,Does Not Have Health Care Coverage,2015,Mental Health Status,Poor Mental Health,1308,1761544,96,196451.0,11.2,8.4,13.9
219,Has Health Care Coverage,2015,DSRIP Region,North Country,426,262781,396,238208.0,90.6,86.7,94.6
220,Does Not Have Health Care Coverage,2015,Sex,Female,7127,8109202,349,601434.0,7.4,6.5,8.4
221,Has Health Care Coverage,2015,NYC/ROS,New York City,4361,6709733,4004,5864551.0,87.4,85.9,88.9
222,Does Not Have Health Care Coverage,2015,Race/Ethnicity,White/Non-Hispanic,8391,8610225,300,451025.0,5.2,4.5,6.0
223,Has Health Care Coverage,2015,Age Group,45-64,4702,5147552,4418,4750696.0,92.3,91.2,93.4
224,Has Health Care Coverage,2015,DSRIP Region,Finger Lakes,1002,1008165,959,923254.0,91.6,88.2,94.9
225,Has Health Care Coverage,2015,Education Level,H.S. or GED,2974,4165207,2747,3730464.0,89.6,87.9,91.2
226,Has Health Care Coverage,2015,Income Range,"Less than $25,000",2832,3780222,2520,3132025.0,82.9,80.8,84.9
227,Does Not Have Health Care Coverage,2015,Limitation Status,Limitation - Yes,3130,3177092,114,197402.0,6.2,4.6,7.8
228,Has Health Care Coverage,2015,Sex,Female,7127,8109202,6778,7507768.0,92.6,91.6,93.5
229,Has Health Care Coverage,2015,Limitation Status,Limitation - No,8677,11650719,8064,10365340.0,89.0,88.0,90.0
230,Does Not Have Health Care Coverage,2015,Race/Ethnicity,Other Race or Multiracial/Non-Hispanic,758,1586067,64,153252.0,9.7,6.9,12.4
231,Has Health Care Coverage,2015,Mental Health Status,Good Mental Health,10692,13380110,10038,12049430.0,90.1,89.2,90.9
232,Does Not Have Health Care Coverage,2015,Limitation Status,Limitation - No,8677,11650719,613,1285380.0,11.0,10.0,12.0
233,Has Health Care Coverage,2015,DSRIP Region,Capital Region,1060,764744,1032,728370.0,95.2,93.3,97.2
